"ID","Attrition","MonthlyIncome","TotalWorkingYears","YearsAtCompany","PredictedAttrition"
11,"No",19392,"21","16","No"
12,"No",2706,"3","3","Yes"
13,"No",10221,"17","8","No"
15,"No",3423,"10","7","No"
20,"No",5033,"10","2","Yes"
26,"No",18213,"26","22","No"
27,"No",9924,"10","9","No"
29,"Yes",10448,"15","2","No"
30,"No",4258,"5","4","Yes"
31,"No",4668,"9","8","No"
33,"No",16872,"28","7","No"
34,"No",2258,"10","8","No"
38,"Yes",6134,"16","2","Yes"
40,"No",2791,"3","2","Yes"
41,"No",16291,"37","16","No"
42,"No",6632,"9","8","No"
44,"No",19613,"24","1","No"
45,"No",1223,"1","1","Yes"
46,"No",3673,"12","12","No"
47,"Yes",6735,"10","0","Yes"
53,"No",2011,"10","10","No"
55,"No",4424,"11","11","No"
56,"No",2289,"5","5","Yes"
59,"No",13603,"15","5","No"
64,"No",1514,"0","0","Yes"
69,"No",2194,"5","3","No"
70,"No",2115,"17","17","No"
71,"No",2782,"12","5","No"
73,"Yes",5916,"8","1","Yes"
74,"No",4766,"6","1","Yes"
77,"No",7083,"10","10","No"
78,"No",17567,"27","26","No"
79,"No",8865,"23","19","No"
82,"No",6883,"17","7","No"
83,"No",5321,"10","8","No"
88,"Yes",3743,"5","4","Yes"
91,"No",1702,"1","1","Yes"
93,"Yes",2090,"7","0","Yes"
95,"No",19926,"21","5","No"
100,"No",3294,"7","5","No"
103,"No",6538,"6","3","No"
106,"No",4420,"8","8","No"
108,"No",19636,"35","10","No"
111,"No",2703,"3","3","Yes"
124,"No",4028,"8","7","No"
125,"No",4554,"10","10","No"
128,"No",5906,"10","9","No"
134,"No",5295,"7","5","No"
138,"No",10739,"22","10","No"
142,"No",2372,"2","2","Yes"
145,"No",6377,"15","12","No"
150,"No",4877,"6","5","No"
153,"No",5484,"13","13","No"
155,"No",2008,"1","1","Yes"
158,"Yes",12169,"21","18","No"
159,"No",10820,"18","8","No"
160,"No",13191,"20","1","No"
163,"No",7104,"6","5","No"
168,"No",16184,"10","6","No"
174,"No",8380,"10","9","No"
178,"Yes",2042,"6","3","No"
179,"No",8998,"9","9","No"
186,"No",2070,"5","5","Yes"
190,"No",4221,"5","5","No"
192,"No",9637,"9","3","No"
194,"No",4051,"14","9","No"
198,"No",13120,"22","9","No"
200,"No",2127,"1","1","Yes"
202,"No",6220,"10","10","No"
204,"Yes",2216,"10","7","No"
206,"No",2559,"8","8","No"
207,"Yes",5346,"7","4","Yes"
210,"No",8189,"12","9","No"
218,"No",17174,"24","22","No"
219,"No",2632,"5","5","Yes"
221,"No",6274,"6","6","No"
222,"Yes",4286,"5","1","Yes"
230,"No",13966,"30","15","No"
232,"No",2014,"2","2","Yes"
236,"Yes",10609,"17","14","No"
237,"No",18880,"24","22","No"
238,"No",6322,"6","6","No"
242,"No",18061,"22","0","Yes"
245,"No",5056,"10","10","No"
249,"No",5467,"12","6","No"
253,"No",2274,"1","1","Yes"
255,"No",13757,"16","9","No"
258,"No",4779,"8","3","No"
262,"Yes",2362,"11","9","No"
266,"No",2426,"6","5","Yes"
267,"No",17007,"16","14","No"
273,"No",3540,"9","9","No"
277,"No",2244,"2","2","Yes"
280,"No",4035,"4","3","No"
283,"No",6513,"12","5","No"
285,"No",2844,"7","7","No"
292,"No",5674,"11","9","No"
